[[ 19.0957  19.1219  19.172  ...  18.9401  19.0286  19.062 ]
 [100.     100.     100.     ... 100.     100.     100.    ]
 [100.     100.     100.     ... 100.     100.     100.    ]
 ...
 [ 26.9473  27.0684  27.1696 ...  26.7399  26.8436  26.9291]
 [100.     100.     100.     ... 100.     100.     100.    ]
 [ 22.2941  22.1864  22.0871 ...  22.5154  22.4178  22.3101]]
[' true' ' true' ' true' ... ' false' ' false' ' false']
accuracy= 
84.13333333333334
[[403 110]
0.008812427520751953 seconds
0.008469581604003906 seconds
0.008512020111083984 seconds
0.008466243743896484 seconds
0.008523225784301758 seconds
0.008590221405029297 seconds
0.008602142333984375 seconds
0.008466243743896484 seconds
0.008518695831298828 seconds
0.00846552848815918 seconds
0.008522272109985352 seconds
0.008479833602905273 seconds
0.008827686309814453 seconds
0.008467435836791992 seconds
0.008520126342773438 seconds
0.008468389511108398 seconds
0.008538961410522461 seconds
0.008579492568969727 seconds
0.008506536483764648 seconds
0.008542537689208984 seconds
0.008503437042236328 seconds
0.008511066436767578 seconds
0.00851750373840332 seconds
0.008473634719848633 seconds
0.008777141571044922 seconds
0.008507251739501953 seconds
0.008495330810546875 seconds
0.008459329605102539 seconds
0.008498191833496094 seconds
0.008566141128540039 seconds
0.008505582809448242 seconds
0.00850677490234375 seconds
0.008508920669555664 seconds
0.008458375930786133 seconds
0.008505582809448242 seconds
0.008543252944946289 seconds
0.008766412734985352 seconds
0.008569478988647461 seconds
0.008493900299072266 seconds
0.008521795272827148 seconds
0.008604764938354492 seconds
0.008501529693603516 seconds
0.008515596389770508 seconds
0.008558273315429688 seconds
0.00849771499633789 seconds
0.008511781692504883 seconds
0.008478164672851562 seconds
0.009229183197021484 seconds
0.008842706680297852 seconds
0.008572578430175781 seconds
0.008517026901245117 seconds
0.008507728576660156 seconds
0.008466958999633789 seconds
0.008502483367919922 seconds
0.008459806442260742 seconds
0.008556842803955078 seconds
0.008461952209472656 seconds
0.008518457412719727 seconds
0.008458852767944336 seconds
0.00857090950012207 seconds
0.008455514907836914 seconds
0.008788347244262695 seconds
0.008477926254272461 seconds
0.009223461151123047 seconds
0.008471250534057617 seconds
0.008544921875 seconds
0.008502960205078125 seconds
0.008504629135131836 seconds
0.008562803268432617 seconds
0.008527278900146484 seconds
0.008460521697998047 seconds
0.008754730224609375 seconds
0.008516788482666016 seconds
0.00853276252746582 seconds
0.008538961410522461 seconds
0.008522987365722656 seconds
0.008586406707763672 seconds
0.00857686996459961 seconds
0.008544206619262695 seconds
0.008521318435668945 seconds
0.008511066436767578 seconds
0.008540630340576172 seconds
0.008462905883789062 seconds
0.00880122184753418 seconds
0.008510112762451172 seconds
0.00850820541381836 seconds
0.008468866348266602 seconds
0.008520364761352539 seconds
0.008562803268432617 seconds
0.008508920669555664 seconds
0.008463621139526367 seconds
0.008553743362426758 seconds
0.008462667465209961 seconds
0.00850224494934082 seconds
0.00845789909362793 seconds
0.009427309036254883 seconds
0.00901651382446289 seconds
0.008931875228881836 seconds
0.008724451065063477 seconds
0.008528947830200195 seconds
0.008688211441040039 seconds
0.008510351181030273 seconds
0.00851130485534668 seconds
0.009023427963256836 seconds
0.008605480194091797 seconds
0.008507490158081055 seconds
0.008551836013793945 seconds
0.008605718612670898 seconds
0.008508443832397461 seconds
0.008522510528564453 seconds
0.00871586799621582 seconds
0.008488893508911133 seconds
0.009268522262573242 seconds
0.008483648300170898 seconds
0.008516311645507812 seconds
0.008501052856445312 seconds
0.008494853973388672 seconds
0.008676290512084961 seconds
0.008744955062866211 seconds
0.008514165878295898 seconds
0.00848698616027832 seconds
0.008499622344970703 seconds
0.008449316024780273 seconds
0.008689641952514648 seconds
0.008514404296875 seconds
0.008482217788696289 seconds
0.008463621139526367 seconds
0.008482694625854492 seconds
0.00844264030456543 seconds
0.008541107177734375 seconds
0.00855398178100586 seconds
0.008485555648803711 seconds
0.00845956802368164 seconds
0.008482933044433594 seconds
0.00846099853515625 seconds
0.008475065231323242 seconds
0.008503198623657227 seconds
0.008544206619262695 seconds
0.00849461555480957 seconds
0.008558273315429688 seconds
0.008507966995239258 seconds
0.008565902709960938 seconds
0.008813142776489258 seconds
0.00853729248046875 seconds
0.008494377136230469 seconds
0.008537530899047852 seconds
0.008492708206176758 seconds
0.008624792098999023 seconds
0.008562326431274414 seconds
0.008536577224731445 seconds
0.00851297378540039 seconds
0.008521318435668945 seconds
0.008442163467407227 seconds
0.008551359176635742 seconds
0.008627176284790039 seconds
0.008489370346069336 seconds
0.00849151611328125 seconds
0.008491039276123047 seconds
0.008496284484863281 seconds
0.008485555648803711 seconds
0.008496999740600586 seconds
0.008512020111083984 seconds
0.008520841598510742 seconds
0.008470773696899414 seconds
0.008528947830200195 seconds
0.008771181106567383 seconds
0.00852513313293457 seconds
0.008577823638916016 seconds
0.008558988571166992 seconds
0.008468151092529297 seconds
0.008638620376586914 seconds
0.008489847183227539 seconds
0.008522748947143555 seconds
0.008509397506713867 seconds
0.008524894714355469 seconds
0.008484125137329102 seconds
0.008524179458618164 seconds
0.009273529052734375 seconds
0.008615493774414062 seconds
0.008634567260742188 seconds
0.008530855178833008 seconds
0.008468151092529297 seconds
0.008521556854248047 seconds
0.008515596389770508 seconds
0.008505821228027344 seconds
0.00851130485534668 seconds
0.008492231369018555 seconds
0.00853109359741211 seconds
0.008485078811645508 seconds
0.008658409118652344 seconds
0.00850057601928711 seconds
0.008765459060668945 seconds
0.008563041687011719 seconds
0.009233951568603516 seconds
0.008479833602905273 seconds
0.008557319641113281 seconds
0.00852203369140625 seconds
0.00852203369140625 seconds
0.008624553680419922 seconds
0.008508443832397461 seconds
0.00847172737121582 seconds
0.008769989013671875 seconds
0.00848245620727539 seconds
0.00850987434387207 seconds
0.008485794067382812 seconds
0.008512496948242188 seconds
0.009273529052734375 seconds
0.00851297378540039 seconds
0.008511066436767578 seconds
0.008498430252075195 seconds
0.008508682250976562 seconds
0.008501768112182617 seconds
0.00879812240600586 seconds
0.008503437042236328 seconds
0.008517742156982422 seconds
0.00850820541381836 seconds
0.00851583480834961 seconds
0.008596658706665039 seconds
0.008809566497802734 seconds
0.008498907089233398 seconds
0.00850367546081543 seconds
0.0084991455078125 seconds
0.008510828018188477 seconds
0.008498430252075195 seconds
0.009302616119384766 seconds
0.00934743881225586 seconds
0.00860738754272461 seconds
0.008832693099975586 seconds
0.008764505386352539 seconds
0.00852203369140625 seconds
0.008475303649902344 seconds
0.008474588394165039 seconds
0.008480548858642578 seconds
0.008475542068481445 seconds
0.008534908294677734 seconds
0.008460283279418945 seconds
0.008591413497924805 seconds
0.008487462997436523 seconds
0.008526325225830078 seconds
0.008465051651000977 seconds
0.00874781608581543 seconds
0.00846719741821289 seconds
0.008988380432128906 seconds
0.008674144744873047 seconds
0.008482217788696289 seconds
0.008471965789794922 seconds
0.00850820541381836 seconds
0.008561849594116211 seconds
0.008545398712158203 seconds
0.008458852767944336 seconds
0.00847482681274414 seconds
0.008459329605102539 seconds
0.008579492568969727 seconds
0.008503198623657227 seconds
0.008513689041137695 seconds
0.008536577224731445 seconds
0.008529424667358398 seconds
0.008548736572265625 seconds
0.0085296630859375 seconds
0.008577108383178711 seconds
0.008675813674926758 seconds
0.008501768112182617 seconds
0.008508920669555664 seconds
0.008517265319824219 seconds
0.008524179458618164 seconds
0.008638858795166016 seconds
0.008488893508911133 seconds
0.0084991455078125 seconds
0.008469104766845703 seconds
0.008498907089233398 seconds
0.00848841667175293 seconds
0.008891820907592773 seconds
0.008472442626953125 seconds
0.00852656364440918 seconds
0.008480548858642578 seconds
0.008512496948242188 seconds
0.008602142333984375 seconds
0.008512020111083984 seconds
0.008488655090332031 seconds
0.008471965789794922 seconds
0.008490800857543945 seconds
0.008461713790893555 seconds
0.008491039276123047 seconds
0.009213924407958984 seconds
0.008933067321777344 seconds
0.008950233459472656 seconds
0.009044170379638672 seconds
0.008726358413696289 seconds
0.008519411087036133 seconds
0.008476972579956055 seconds
0.008509159088134766 seconds
0.008460283279418945 seconds
0.00849008560180664 seconds
0.008462667465209961 seconds
0.008484363555908203 seconds
0.008553266525268555 seconds
0.008475303649902344 seconds
0.008547067642211914 seconds
0.00848245620727539 seconds
0.008852005004882812 seconds
0.008496999740600586 seconds
0.009197711944580078 seconds
0.008522987365722656 seconds
0.008506536483764648 seconds
0.008528470993041992 seconds
0.008496522903442383 seconds
0.008630752563476562 seconds
0.008503198623657227 seconds
0.008473873138427734 seconds
0.008493900299072266 seconds
0.008594512939453125 seconds
0.008579015731811523 seconds
0.008466482162475586 seconds
0.008518695831298828 seconds
0.008510589599609375 seconds
0.008504390716552734 seconds
0.008580684661865234 seconds
0.008508443832397461 seconds
0.008769512176513672 seconds
0.009593963623046875 seconds
0.008885860443115234 seconds
0.008578777313232422 seconds
0.008542537689208984 seconds
0.008483648300170898 seconds
0.008504629135131836 seconds
0.008470535278320312 seconds
0.00856161117553711 seconds
0.008507490158081055 seconds
0.008744478225708008 seconds
0.00846242904663086 seconds
0.008579492568969727 seconds
0.00846099853515625 seconds
0.008812904357910156 seconds
0.008477210998535156 seconds
0.009238243103027344 seconds
0.008458614349365234 seconds
0.008504390716552734 seconds
0.008511066436767578 seconds
0.008508443832397461 seconds
0.00857686996459961 seconds
0.008531808853149414 seconds
0.008505821228027344 seconds
0.008769750595092773 seconds
0.008559942245483398 seconds
0.008526802062988281 seconds
0.00849294662475586 seconds
0.008517742156982422 seconds
0.008623600006103516 seconds
0.008540153503417969 seconds
0.008549928665161133 seconds
0.008502960205078125 seconds
0.008510828018188477 seconds
0.008498907089233398 seconds
0.008512020111083984 seconds
0.008618354797363281 seconds
0.008512735366821289 seconds
0.00856328010559082 seconds
0.00851750373840332 seconds
0.008511543273925781 seconds
0.008506059646606445 seconds
0.008503437042236328 seconds
0.008515596389770508 seconds
0.008549213409423828 seconds
0.008502006530761719 seconds
0.00856161117553711 seconds
0.008621692657470703 seconds
0.008672475814819336 seconds
0.008532047271728516 seconds
0.00850820541381836 seconds
0.008507251739501953 seconds
0.008593320846557617 seconds
0.008513927459716797 seconds
0.008460283279418945 seconds
0.008575201034545898 seconds
0.008516788482666016 seconds
0.008497953414916992 seconds
0.008473396301269531 seconds
0.008783817291259766 seconds
0.008480310440063477 seconds
0.008521318435668945 seconds
0.00851297378540039 seconds
0.008500814437866211 seconds
0.008615970611572266 seconds
0.008507728576660156 seconds
0.008459806442260742 seconds
0.008510351181030273 seconds
0.008486509323120117 seconds
0.008503198623657227 seconds
0.008458614349365234 seconds
0.008502960205078125 seconds
0.009479999542236328 seconds
0.008688211441040039 seconds
0.00864100456237793 seconds
0.008511066436767578 seconds
0.008469343185424805 seconds
0.008524179458618164 seconds
0.008474111557006836 seconds
0.008508682250976562 seconds
0.008465290069580078 seconds
0.008524417877197266 seconds
0.008460760116577148 seconds
0.008599042892456055 seconds
0.008549928665161133 seconds
0.008507251739501953 seconds
0.00876164436340332 seconds
0.008519411087036133 seconds
0.009168624877929688 seconds
0.008532524108886719 seconds
0.008468151092529297 seconds
0.008571147918701172 seconds
0.00846099853515625 seconds
0.008617401123046875 seconds
0.008459329605102539 seconds
0.008790731430053711 seconds
0.008516311645507812 seconds
0.008551359176635742 seconds
0.00849461555480957 seconds
0.008513212203979492 seconds
0.008642911911010742 seconds
0.008506536483764648 seconds
0.008497953414916992 seconds
0.008561372756958008 seconds
0.008500337600708008 seconds
0.008521556854248047 seconds
0.008614301681518555 seconds
0.009950876235961914 seconds
0.008779764175415039 seconds
0.008843183517456055 seconds
0.00870513916015625 seconds
0.00855565071105957 seconds
0.008618593215942383 seconds
0.008573055267333984 seconds
0.008513927459716797 seconds
0.008514642715454102 seconds
0.008502006530761719 seconds
0.00854945182800293 seconds
0.008669376373291016 seconds
0.00847768783569336 seconds
0.008461236953735352 seconds
0.008465766906738281 seconds
0.008633852005004883 seconds
0.00854635238647461 seconds
0.008543014526367188 seconds
0.009133577346801758 seconds
0.008467674255371094 seconds
0.008453845977783203 seconds
0.008591413497924805 seconds
0.008529901504516602 seconds
0.008675336837768555 seconds
0.008513450622558594 seconds
0.008460521697998047 seconds
0.008469581604003906 seconds
0.008472204208374023 seconds
0.008478164672851562 seconds
0.008508920669555664 seconds
0.008475780487060547 seconds
0.008461952209472656 seconds
0.008485078811645508 seconds
0.008458375930786133 seconds
0.00846552848815918 seconds
0.008838176727294922 seconds
0.008548736572265625 seconds
0.008502006530761719 seconds
0.008504390716552734 seconds
0.008494853973388672 seconds
0.008618831634521484 seconds
0.008511543273925781 seconds
0.008511543273925781 seconds
0.008514165878295898 seconds
0.008529186248779297 seconds
0.008495807647705078 seconds
0.008508443832397461 seconds
0.008615732192993164 seconds
0.008624792098999023 seconds
0.008499860763549805 seconds
0.008530378341674805 seconds
0.008538246154785156 seconds
0.008532524108886719 seconds
0.00851893424987793 seconds
0.008563041687011719 seconds
0.008499622344970703 seconds
0.008520364761352539 seconds
0.00850367546081543 seconds
0.008713722229003906 seconds
0.008458375930786133 seconds
0.00850367546081543 seconds
0.008496999740600586 seconds
0.00847482681274414 seconds
0.008575439453125 seconds
0.008461713790893555 seconds
0.008467435836791992 seconds
0.008502721786499023 seconds
0.008538961410522461 seconds
0.008470296859741211 seconds
0.008457422256469727 seconds
0.008752584457397461 seconds
0.008453845977783203 seconds
0.008463859558105469 seconds
0.008510351181030273 seconds
0.00846552848815918 seconds
0.008615255355834961 seconds
0.008463144302368164 seconds
0.008466482162475586 seconds
0.008462667465209961 seconds
0.00846099853515625 seconds
0.008511543273925781 seconds
0.00849771499633789 seconds
0.009279489517211914 seconds
0.008785486221313477 seconds
0.008542776107788086 seconds
0.008510112762451172 seconds
0.008520841598510742 seconds
0.008503913879394531 seconds
0.008509159088134766 seconds
0.008543014526367188 seconds
0.008517980575561523 seconds
0.00855255126953125 seconds
0.008507728576660156 seconds
0.008514881134033203 seconds
0.008629322052001953 seconds
0.008768796920776367 seconds
0.008535623550415039 seconds
0.008791208267211914 seconds
0.009020090103149414 seconds
0.009505987167358398 seconds
0.008555889129638672 seconds
0.008504629135131836 seconds
0.008524179458618164 seconds
0.008497238159179688 seconds
0.008599519729614258 seconds
0.008458614349365234 seconds
0.008796930313110352 seconds
0.008485078811645508 seconds
0.008457660675048828 seconds
0.008451461791992188 seconds
0.008584022521972656 seconds
0.008463621139526367 seconds
0.008486032485961914 seconds
0.008515596389770508 seconds
0.008466482162475586 seconds
0.008463621139526367 seconds
0.008470535278320312 seconds
0.008460044860839844 seconds
0.01003122329711914 seconds
0.00849461555480957 seconds
0.008616209030151367 seconds
0.008504867553710938 seconds
0.008501052856445312 seconds
0.008841753005981445 seconds
0.00851297378540039 seconds
0.008466720581054688 seconds
0.008458852767944336 seconds
0.008466720581054688 seconds
0.00844883918762207 seconds
0.008526325225830078 seconds
0.008528709411621094 seconds
0.008516311645507812 seconds
0.008643865585327148 seconds
0.008515119552612305 seconds
0.009150981903076172 seconds
0.0085906982421875 seconds
0.008464813232421875 seconds
0.00844717025756836 seconds
0.008449316024780273 seconds
0.00858163833618164 seconds
0.008446216583251953 seconds
0.008786201477050781 seconds
0.00844717025756836 seconds
0.008465051651000977 seconds
0.008445501327514648 seconds
0.008458614349365234 seconds
0.008561372756958008 seconds
0.008469581604003906 seconds
0.008528709411621094 seconds
0.008469820022583008 seconds
0.008945703506469727 seconds
0.008463144302368164 seconds
0.008445978164672852 seconds
0.008746862411499023 seconds
0.008481264114379883 seconds
0.008463621139526367 seconds
0.008447408676147461 seconds
0.008473396301269531 seconds
0.008552789688110352 seconds
0.008452653884887695 seconds
0.008496522903442383 seconds
0.0084686279296875 seconds
0.00845026969909668 seconds
0.008514642715454102 seconds
0.008445262908935547 seconds
0.008595943450927734 seconds
0.00852060317993164 seconds
0.008481025695800781 seconds
0.008446693420410156 seconds
0.008461236953735352 seconds
0.008446693420410156 seconds
0.008458852767944336 seconds
0.008455514907836914 seconds
0.008535623550415039 seconds
0.00845789909362793 seconds
0.008460521697998047 seconds
0.008450984954833984 seconds
0.009612083435058594 seconds
0.008548736572265625 seconds
0.00851750373840332 seconds
0.008484363555908203 seconds
0.008464336395263672 seconds
0.008460283279418945 seconds
0.008469343185424805 seconds
0.008502721786499023 seconds
0.008527517318725586 seconds
0.008463382720947266 seconds
0.00847625732421875 seconds
0.008544921875 seconds
0.008645296096801758 seconds
0.008546829223632812 seconds
0.00858306884765625 seconds
0.008708000183105469 seconds
0.008472442626953125 seconds
0.009221315383911133 seconds
0.008462905883789062 seconds
0.00857090950012207 seconds
0.009169816970825195 seconds
0.008527278900146484 seconds
0.008593082427978516 seconds
0.008784294128417969 seconds
0.008527517318725586 seconds
0.008507966995239258 seconds
0.008473634719848633 seconds
0.008516311645507812 seconds
0.008605003356933594 seconds
0.008522272109985352 seconds
0.00856161117553711 seconds
0.008507251739501953 seconds
0.008459091186523438 seconds
0.008512258529663086 seconds
0.008463859558105469 seconds
0.009775876998901367 seconds
0.008921384811401367 seconds
0.008687973022460938 seconds
0.008489847183227539 seconds
0.008526325225830078 seconds
0.008511066436767578 seconds
0.008512020111083984 seconds
0.008471965789794922 seconds
0.00850534439086914 seconds
0.00846409797668457 seconds
0.008555889129638672 seconds
0.008542060852050781 seconds
0.008576393127441406 seconds
0.00846242904663086 seconds
0.008730888366699219 seconds
0.00846719741821289 seconds
0.009208202362060547 seconds
0.008475303649902344 seconds
0.008511066436767578 seconds
0.008469581604003906 seconds
0.008502960205078125 seconds
0.008577346801757812 seconds
0.008505821228027344 seconds
0.008781909942626953 seconds
0.008556365966796875 seconds
0.008461236953735352 seconds
0.009244203567504883 seconds
0.008495330810546875 seconds
0.008675098419189453 seconds
0.008466243743896484 seconds
0.008550167083740234 seconds
0.008467912673950195 seconds
0.008513927459716797 seconds
0.008510351181030273 seconds
0.008560895919799805 seconds
0.008724212646484375 seconds
0.008511781692504883 seconds
0.00845789909362793 seconds
0.008520126342773438 seconds
0.008519172668457031 seconds
0.008668184280395508 seconds
0.008757352828979492 seconds
0.008506059646606445 seconds
0.008497476577758789 seconds
0.00851130485534668 seconds
0.008474588394165039 seconds
0.008555889129638672 seconds
0.008690834045410156 seconds
0.008505582809448242 seconds
0.00845646858215332 seconds
0.00851750373840332 seconds
0.00845789909362793 seconds
0.008653640747070312 seconds
0.008465766906738281 seconds
0.008543014526367188 seconds
0.00849461555480957 seconds
0.008826971054077148 seconds
0.008527755737304688 seconds
0.008542776107788086 seconds
0.009620904922485352 seconds
0.00854635238647461 seconds
0.008729934692382812 seconds
0.00856161117553711 seconds
0.008523702621459961 seconds
0.008494377136230469 seconds
0.008527517318725586 seconds
0.008512258529663086 seconds
0.008527517318725586 seconds
0.008503437042236328 seconds
0.008587360382080078 seconds
0.008592367172241211 seconds
0.008542537689208984 seconds
0.008649349212646484 seconds
0.008550643920898438 seconds
0.00847768783569336 seconds
0.009239673614501953 seconds
0.008474111557006836 seconds
0.008498907089233398 seconds
0.00847005844116211 seconds
0.00847935676574707 seconds
0.00861048698425293 seconds
0.008487462997436523 seconds
0.008700370788574219 seconds
0.008521556854248047 seconds
0.008478879928588867 seconds
0.008542299270629883 seconds
0.008520126342773438 seconds
0.00857234001159668 seconds
0.008499622344970703 seconds
0.008503198623657227 seconds
0.008491277694702148 seconds
0.008476495742797852 seconds
0.00847482681274414 seconds
0.008519411087036133 seconds
0.009511709213256836 seconds
0.00897526741027832 seconds
0.008521318435668945 seconds
0.008554935455322266 seconds
0.008790731430053711 seconds
0.008475303649902344 seconds
0.008482694625854492 seconds
0.00846552848815918 seconds
0.008469104766845703 seconds
0.008566141128540039 seconds
0.008514404296875 seconds
0.008504390716552734 seconds
0.00865030288696289 seconds
0.008611679077148438 seconds
0.008511066436767578 seconds
0.008545398712158203 seconds
0.008510112762451172 seconds
0.008496761322021484 seconds
0.008513212203979492 seconds
0.008547544479370117 seconds
0.008513927459716797 seconds
0.008559942245483398 seconds
0.008516550064086914 seconds
0.008565664291381836 seconds
0.008610010147094727 seconds
0.008763790130615234 seconds
0.008538961410522461 seconds
0.009253740310668945 seconds
0.008464336395263672 seconds
0.008463859558105469 seconds
0.008475065231323242 seconds
0.008463144302368164 seconds
0.008579492568969727 seconds
0.008515357971191406 seconds
0.008465766906738281 seconds
0.008706092834472656 seconds
0.008485078811645508 seconds
0.00845956802368164 seconds
0.008470535278320312 seconds
0.008506059646606445 seconds
0.00927424430847168 seconds
0.008475065231323242 seconds
0.008467435836791992 seconds
0.008460283279418945 seconds
0.008511781692504883 seconds
0.008466243743896484 seconds
0.008487701416015625 seconds
0.008628129959106445 seconds
0.008579492568969727 seconds
0.008519172668457031 seconds
0.008539438247680664 seconds
0.008528709411621094 seconds
0.008508682250976562 seconds
0.00852203369140625 seconds
0.008528709411621094 seconds
0.008511543273925781 seconds
0.008507490158081055 seconds
0.00858449935913086 seconds
0.008495569229125977 seconds
0.00947427749633789 seconds
0.008667707443237305 seconds
0.008773326873779297 seconds
0.008503913879394531 seconds
0.008554220199584961 seconds
0.008494853973388672 seconds
0.008549690246582031 seconds
0.00850820541381836 seconds
0.008552074432373047 seconds
0.008497953414916992 seconds
0.00850534439086914 seconds
0.008505821228027344 seconds
0.008507013320922852 seconds
0.009542703628540039 seconds
0.008527994155883789 seconds
0.009166479110717773 seconds
0.008513450622558594 seconds
0.008466005325317383 seconds
0.008462905883789062 seconds
0.008571624755859375 seconds
0.00858306884765625 seconds
0.008493661880493164 seconds
0.008463621139526367 seconds
0.00874018669128418 seconds
0.00847625732421875 seconds
0.008543729782104492 seconds
0.008458137512207031 seconds
0.00848078727722168 seconds
0.008564472198486328 seconds
0.008478879928588867 seconds
0.008458852767944336 seconds
0.008514642715454102 seconds
0.008466958999633789 seconds
0.008510112762451172 seconds
0.008465051651000977 seconds
0.009255647659301758 seconds
0.00929403305053711 seconds
0.008502721786499023 seconds
0.008525848388671875 seconds
0.008489370346069336 seconds
0.008513689041137695 seconds
0.008478164672851562 seconds
0.008544683456420898 seconds
0.008488893508911133 seconds
0.00850987434387207 seconds
0.008486032485961914 seconds
0.008440494537353516 seconds
0.008615255355834961 seconds
0.00879669189453125 seconds
0.008514642715454102 seconds
0.009131908416748047 seconds
0.008541107177734375 seconds
0.00846719741821289 seconds
0.008546113967895508 seconds
0.008519649505615234 seconds
0.008603334426879883 seconds
0.00846099853515625 seconds
0.008510351181030273 seconds
0.008457183837890625 seconds
0.008786439895629883 seconds
0.00847482681274414 seconds
0.008452653884887695 seconds
0.008507966995239258 seconds
0.008515357971191406 seconds
0.009333372116088867 seconds
0.008467435836791992 seconds
0.008521795272827148 seconds
0.008470773696899414 seconds
0.008524417877197266 seconds
0.00847935676574707 seconds
0.008760690689086914 seconds
0.008538246154785156 seconds
0.008518457412719727 seconds
0.00848078727722168 seconds
0.00851297378540039 seconds
0.008590459823608398 seconds
0.008512735366821289 seconds
0.008563518524169922 seconds
0.008507251739501953 seconds
0.008465051651000977 seconds
0.008463144302368164 seconds
0.008476972579956055 seconds
0.009174823760986328 seconds
0.008857011795043945 seconds
0.008580446243286133 seconds
0.008489608764648438 seconds
0.00847315788269043 seconds
0.008475542068481445 seconds
0.008478403091430664 seconds
0.008473873138427734 seconds
0.008465766906738281 seconds
0.008483409881591797 seconds
0.008508682250976562 seconds
0.008468389511108398 seconds
0.008606672286987305 seconds
0.008572101593017578 seconds
0.008673667907714844 seconds
0.008478403091430664 seconds
0.009185314178466797 seconds
0.008476734161376953 seconds
0.008519411087036133 seconds
0.008515119552612305 seconds
0.008455753326416016 seconds
0.009325742721557617 seconds
0.00847768783569336 seconds
0.008556604385375977 seconds
0.009549856185913086 seconds
0.008986473083496094 seconds
0.008582830429077148 seconds
0.008688211441040039 seconds
0.008495092391967773 seconds
0.00852513313293457 seconds
0.00846409797668457 seconds
0.008573055267333984 seconds
0.008464336395263672 seconds
0.008564233779907227 seconds
0.008607864379882812 seconds
0.008609771728515625 seconds
0.008517980575561523 seconds
0.008694648742675781 seconds
0.008547067642211914 seconds
0.00877237319946289 seconds
0.009059906005859375 seconds
0.008518457412719727 seconds
0.008463144302368164 seconds
0.008525371551513672 seconds
0.008608341217041016 seconds
0.008512735366821289 seconds
0.008462905883789062 seconds
0.00876474380493164 seconds
0.008458852767944336 seconds
0.008510112762451172 seconds
0.008498191833496094 seconds
0.008496522903442383 seconds
0.009242057800292969 seconds
0.00850677490234375 seconds
0.008495569229125977 seconds
0.008561372756958008 seconds
0.008566141128540039 seconds
0.00859689712524414 seconds
0.008468866348266602 seconds
0.008786916732788086 seconds
0.008507251739501953 seconds
0.008566617965698242 seconds
0.008459091186523438 seconds
0.008515596389770508 seconds
0.008580684661865234 seconds
0.008501052856445312 seconds
0.00846242904663086 seconds
0.008502721786499023 seconds
0.008504390716552734 seconds
0.008543252944946289 seconds
0.008458614349365234 seconds
0.009542465209960938 seconds
0.008529424667358398 seconds
0.008656024932861328 seconds
0.008470773696899414 seconds
0.008514642715454102 seconds
0.008471965789794922 seconds
0.008512496948242188 seconds
0.008472442626953125 seconds
0.008557319641113281 seconds
0.008458137512207031 seconds
0.008522748947143555 seconds
0.008537769317626953 seconds
0.008574247360229492 seconds
0.00851130485534668 seconds
0.008819103240966797 seconds
0.008570671081542969 seconds
0.00922250747680664 seconds
0.008471488952636719 seconds
0.008529901504516602 seconds
0.008549928665161133 seconds
0.008504867553710938 seconds
0.008565664291381836 seconds
0.008526802062988281 seconds
0.009205341339111328 seconds
0.009327411651611328 seconds
0.008488893508911133 seconds
0.008737802505493164 seconds
0.008517742156982422 seconds
0.008540630340576172 seconds
0.008520364761352539 seconds
0.008519649505615234 seconds
0.008469343185424805 seconds
0.008508682250976562 seconds
0.008460521697998047 seconds
0.008534908294677734 seconds
0.00856471061706543 seconds
0.008525371551513672 seconds
0.008511543273925781 seconds
0.008707284927368164 seconds
0.008477449417114258 seconds
0.009271383285522461 seconds
0.008462905883789062 seconds
0.008564472198486328 seconds
0.008460044860839844 seconds
0.008523941040039062 seconds
0.008559226989746094 seconds
0.008481979370117188 seconds
0.008744955062866211 seconds
0.008518457412719727 seconds
0.008478879928588867 seconds
0.008456945419311523 seconds
0.008454561233520508 seconds
0.008575201034545898 seconds
0.008516550064086914 seconds
0.008473396301269531 seconds
0.008469104766845703 seconds
0.008466243743896484 seconds
0.008499622344970703 seconds
0.008483648300170898 seconds
0.009695291519165039 seconds
0.008634328842163086 seconds
0.008469820022583008 seconds
0.008486270904541016 seconds
0.008462190628051758 seconds
0.008543968200683594 seconds
0.008454561233520508 seconds
0.008463382720947266 seconds
0.008457183837890625 seconds
0.008493185043334961 seconds
0.00851297378540039 seconds
0.00858926773071289 seconds
0.008648157119750977 seconds
0.008739233016967773 seconds
0.008582353591918945 seconds
0.00921630859375 seconds
0.008559703826904297 seconds
0.008522272109985352 seconds
0.008652925491333008 seconds
0.008522272109985352 seconds
0.008615732192993164 seconds
0.008504390716552734 seconds
0.008580207824707031 seconds
0.009510040283203125 seconds
0.009083747863769531 seconds
0.008613824844360352 seconds
0.008583545684814453 seconds
0.008578062057495117 seconds
0.008501529693603516 seconds
0.008529901504516602 seconds
0.008500814437866211 seconds
0.008516788482666016 seconds
0.008555412292480469 seconds
0.008469581604003906 seconds
0.00846552848815918 seconds
0.008639335632324219 seconds
0.008483648300170898 seconds
0.008690595626831055 seconds
0.008522272109985352 seconds
0.008678913116455078 seconds
0.008975982666015625 seconds
0.008492231369018555 seconds
0.008505582809448242 seconds
0.008485078811645508 seconds
0.009105205535888672 seconds
0.00847768783569336 seconds
0.008513927459716797 seconds
0.00861048698425293 seconds
0.00849604606628418 seconds
0.00852060317993164 seconds
0.008470535278320312 seconds
0.008469104766845703 seconds
0.008458614349365234 seconds
0.00846552848815918 seconds
0.008458852767944336 seconds
0.008472442626953125 seconds
