[[100.     100.     100.     ... 100.     100.     100.    ]
 [100.     100.     100.     ... 100.     100.     100.    ]
 [100.     100.     100.     ... 100.     100.     100.    ]
 ...
 [ 38.5909 100.      38.6358 ... 100.     100.     100.    ]
 [100.     100.     100.     ...  32.751   32.7876  32.8381]
 [100.     100.     100.     ... 100.     100.     100.    ]]
--------------------
[[296 180]
0.18559956550598145 seconds
0.17502188682556152 seconds
0.17581892013549805 seconds
0.18972015380859375 seconds
0.17568659782409668 seconds
0.17753005027770996 seconds
0.1736907958984375 seconds
0.18716096878051758 seconds
0.1750650405883789 seconds
0.1767876148223877 seconds
0.18505287170410156 seconds
0.17297887802124023 seconds
0.17504549026489258 seconds
0.19096684455871582 seconds
0.17633485794067383 seconds
0.17700862884521484 seconds
0.17381787300109863 seconds
0.1944878101348877 seconds
0.17332053184509277 seconds
0.17308640480041504 seconds
0.18469524383544922 seconds
0.17868685722351074 seconds
0.17713618278503418 seconds
0.18574047088623047 seconds
0.17717456817626953 seconds
0.17294883728027344 seconds
0.17473506927490234 seconds
0.18689656257629395 seconds
0.17539024353027344 seconds
0.17330312728881836 seconds
0.1851038932800293 seconds
0.17591452598571777 seconds
0.17394757270812988 seconds
0.18839573860168457 seconds
0.17396306991577148 seconds
0.1750640869140625 seconds
0.1747725009918213 seconds
0.18965792655944824 seconds
0.17293190956115723 seconds
0.17230677604675293 seconds
0.18402314186096191 seconds
0.1747894287109375 seconds
0.17269062995910645 seconds
0.1880476474761963 seconds
0.17653179168701172 seconds
0.17505764961242676 seconds
0.17506098747253418 seconds
0.19717764854431152 seconds
0.17371082305908203 seconds
0.17466521263122559 seconds
0.18547821044921875 seconds
0.17328882217407227 seconds
0.17285728454589844 seconds
0.18388009071350098 seconds
0.17422199249267578 seconds
0.17362308502197266 seconds
0.17890024185180664 seconds
0.1902613639831543 seconds
0.17420530319213867 seconds
0.1879124641418457 seconds
0.18839311599731445 seconds
0.17323923110961914 seconds
0.17776966094970703 seconds
0.18181252479553223 seconds
0.17362499237060547 seconds
0.17220044136047363 seconds
0.17187118530273438 seconds
0.19169902801513672 seconds
0.1744403839111328 seconds
0.17887139320373535 seconds
0.18818211555480957 seconds
0.17476940155029297 seconds
0.17492103576660156 seconds
0.18266510963439941 seconds
0.17890048027038574 seconds
0.17322397232055664 seconds
0.1726088523864746 seconds
0.18972253799438477 seconds
0.17534446716308594 seconds
0.17542672157287598 seconds
0.7052056789398193 seconds
0.17317628860473633 seconds
0.1720139980316162 seconds
0.18635940551757812 seconds
0.18371129035949707 seconds
0.1738729476928711 seconds
0.17391228675842285 seconds
0.1888566017150879 seconds
0.1720266342163086 seconds
0.18008732795715332 seconds
0.18915820121765137 seconds
0.17665982246398926 seconds
0.17460036277770996 seconds
0.18706631660461426 seconds
0.17602229118347168 seconds
0.17453265190124512 seconds
0.17547845840454102 seconds
0.19301581382751465 seconds
0.17548370361328125 seconds
0.1785130500793457 seconds
0.18740153312683105 seconds
0.17853760719299316 seconds
0.18207979202270508 seconds
0.18885326385498047 seconds
0.17651867866516113 seconds
0.1824488639831543 seconds
0.17566919326782227 seconds
0.1873488426208496 seconds
0.17879843711853027 seconds
0.17333555221557617 seconds
0.18468666076660156 seconds
0.17916584014892578 seconds
0.17689156532287598 seconds
0.18529891967773438 seconds
0.17629122734069824 seconds
0.17845845222473145 seconds
0.17462706565856934 seconds
0.19302129745483398 seconds
0.19202828407287598 seconds
0.17301368713378906 seconds
0.18835186958312988 seconds
0.17495131492614746 seconds
0.17259001731872559 seconds
0.19559955596923828 seconds
0.17410778999328613 seconds
0.17786145210266113 seconds
0.17175579071044922 seconds
0.1871340274810791 seconds
0.18259263038635254 seconds
0.18140220642089844 seconds
0.19125676155090332 seconds
0.17718052864074707 seconds
0.18038058280944824 seconds
0.18632292747497559 seconds
0.1893916130065918 seconds
0.17623496055603027 seconds
0.17869114875793457 seconds
0.18950486183166504 seconds
0.1749563217163086 seconds
0.17606401443481445 seconds
0.19034957885742188 seconds
0.17731213569641113 seconds
0.1754159927368164 seconds
0.19182753562927246 seconds
0.18012309074401855 seconds
0.17690110206604004 seconds
0.17303180694580078 seconds
0.19333624839782715 seconds
0.18378114700317383 seconds
0.17954492568969727 seconds
0.18693208694458008 seconds
0.17829442024230957 seconds
0.17354512214660645 seconds
0.18675684928894043 seconds
0.17643308639526367 seconds
0.17303824424743652 seconds
0.17420387268066406 seconds
0.1957225799560547 seconds
0.1797168254852295 seconds
0.17563724517822266 seconds
0.1872704029083252 seconds
0.1799931526184082 seconds
0.1730949878692627 seconds
0.18483519554138184 seconds
0.17434310913085938 seconds
0.17468881607055664 seconds
0.18375515937805176 seconds
0.19028687477111816 seconds
0.1751706600189209 seconds
0.17739272117614746 seconds
0.18502068519592285 seconds
0.17707586288452148 seconds
0.17163538932800293 seconds
0.19073247909545898 seconds
0.1844489574432373 seconds
0.17959904670715332 seconds
0.1720261573791504 seconds
0.18905854225158691 seconds
0.1752486228942871 seconds
0.17963695526123047 seconds
0.1856856346130371 seconds
0.17436552047729492 seconds
0.17416930198669434 seconds
0.18383169174194336 seconds
0.17589282989501953 seconds
0.18253827095031738 seconds
0.17450499534606934 seconds
0.1897132396697998 seconds
0.17886853218078613 seconds
0.17455029487609863 seconds
0.18625140190124512 seconds
0.18950557708740234 seconds
0.17772507667541504 seconds
0.18584394454956055 seconds
0.17520904541015625 seconds
0.17690062522888184 seconds
0.17510986328125 seconds
0.18976855278015137 seconds
0.18244457244873047 seconds
0.17262697219848633 seconds
0.1841139793395996 seconds
0.17783594131469727 seconds
0.17337942123413086 seconds
0.19200491905212402 seconds
0.17528581619262695 seconds
0.1745774745941162 seconds
0.173630952835083 seconds
0.19041919708251953 seconds
0.17804265022277832 seconds
0.17629599571228027 seconds
0.1869981288909912 seconds
0.17442917823791504 seconds
0.17224526405334473 seconds
0.18961524963378906 seconds
0.7125625610351562 seconds
0.1798698902130127 seconds
0.1735227108001709 seconds
0.1910717487335205 seconds
0.1715693473815918 seconds
0.17493724822998047 seconds
0.18271422386169434 seconds
0.17161250114440918 seconds
0.1720716953277588 seconds
0.17580080032348633 seconds
0.18681764602661133 seconds
0.1739051342010498 seconds
0.17296767234802246 seconds
0.18723535537719727 seconds
0.17857623100280762 seconds
0.17493963241577148 seconds
0.18313264846801758 seconds
0.18052077293395996 seconds
0.17517614364624023 seconds
0.18188071250915527 seconds
0.19209933280944824 seconds
0.17688632011413574 seconds
0.17329120635986328 seconds
0.18495941162109375 seconds
0.17417407035827637 seconds
0.17598700523376465 seconds
0.18592000007629395 seconds
0.17928647994995117 seconds
0.1781759262084961 seconds
0.1777966022491455 seconds
0.19003534317016602 seconds
0.17712783813476562 seconds
0.17932748794555664 seconds
0.1882648468017578 seconds
0.17608880996704102 seconds
0.17562174797058105 seconds
0.1852855682373047 seconds
0.17584824562072754 seconds
0.17834925651550293 seconds
0.18009710311889648 seconds
0.1899585723876953 seconds
0.17485785484313965 seconds
0.17827820777893066 seconds
0.18762421607971191 seconds
0.17811298370361328 seconds
0.17861080169677734 seconds
0.20368361473083496 seconds
0.17526578903198242 seconds
0.1813805103302002 seconds
0.17495131492614746 seconds
0.18909406661987305 seconds
0.17648553848266602 seconds
0.17238998413085938 seconds
0.1862497329711914 seconds
0.17529082298278809 seconds
0.18228554725646973 seconds
0.18813061714172363 seconds
0.1766819953918457 seconds
0.17261338233947754 seconds
0.17095518112182617 seconds
0.19099116325378418 seconds
0.1799781322479248 seconds
0.17942118644714355 seconds
0.18567538261413574 seconds
0.17731952667236328 seconds
0.17315173149108887 seconds
0.18539047241210938 seconds
0.17649221420288086 seconds
0.17635512351989746 seconds
0.17122459411621094 seconds
0.1884474754333496 seconds
0.17513775825500488 seconds
0.17289113998413086 seconds
0.18721747398376465 seconds
0.18084001541137695 seconds
0.181718111038208 seconds
0.185791015625 seconds
0.17459392547607422 seconds
0.17700958251953125 seconds
0.1763925552368164 seconds
0.18746185302734375 seconds
0.17978239059448242 seconds
0.18067097663879395 seconds
0.1888594627380371 seconds
0.175917387008667 seconds
0.1737346649169922 seconds
0.18289613723754883 seconds
0.1742098331451416 seconds
0.17388010025024414 seconds
0.17324542999267578 seconds
0.18726062774658203 seconds
0.1762065887451172 seconds
0.17240643501281738 seconds
0.1849684715270996 seconds
0.1749861240386963 seconds
0.1738746166229248 seconds
0.1839590072631836 seconds
0.18324685096740723 seconds
0.1759781837463379 seconds
0.1737654209136963 seconds
0.19210314750671387 seconds
0.17549896240234375 seconds
0.17740821838378906 seconds
0.18650436401367188 seconds
0.1734766960144043 seconds
0.17171001434326172 seconds
0.18337774276733398 seconds
0.17511534690856934 seconds
0.1753377914428711 seconds
0.1767115592956543 seconds
0.18693327903747559 seconds
0.17333602905273438 seconds
0.17939043045043945 seconds
0.185255765914917 seconds
0.17706561088562012 seconds
0.17574143409729004 seconds
0.18417906761169434 seconds
0.1790919303894043 seconds
0.17308354377746582 seconds
0.17890286445617676 seconds
0.1914653778076172 seconds
0.17386317253112793 seconds
0.17664098739624023 seconds
0.7124099731445312 seconds
0.17330408096313477 seconds
0.17929458618164062 seconds
0.1894223690032959 seconds
0.17311978340148926 seconds
0.17158937454223633 seconds
0.17392992973327637 seconds
0.18979358673095703 seconds
0.17317509651184082 seconds
0.17621994018554688 seconds
0.1843113899230957 seconds
0.17374730110168457 seconds
0.1771221160888672 seconds
0.1867997646331787 seconds
0.17833304405212402 seconds
0.17597699165344238 seconds
0.1738893985748291 seconds
0.18752646446228027 seconds
0.17555713653564453 seconds
0.17700409889221191 seconds
0.19004249572753906 seconds
0.17627215385437012 seconds
0.17247700691223145 seconds
0.18687081336975098 seconds
0.17732810974121094 seconds
0.17769384384155273 seconds
0.18192076683044434 seconds
0.18844962120056152 seconds
0.17733001708984375 seconds
0.17496728897094727 seconds
0.18783879280090332 seconds
0.17397761344909668 seconds
0.17319536209106445 seconds
0.18756556510925293 seconds
0.17845392227172852 seconds
0.1779468059539795 seconds
0.17252659797668457 seconds
0.19171857833862305 seconds
0.1791846752166748 seconds
0.18215441703796387 seconds
0.18868279457092285 seconds
0.18248438835144043 seconds
0.18247365951538086 seconds
0.18744754791259766 seconds
0.1742570400238037 seconds
0.17408013343811035 seconds
0.17316699028015137 seconds
0.19040179252624512 seconds
0.17445158958435059 seconds
0.17885398864746094 seconds
0.18761253356933594 seconds
0.17546939849853516 seconds
0.17474961280822754 seconds
0.18967247009277344 seconds
0.17558622360229492 seconds
0.17272591590881348 seconds
0.1747281551361084 seconds
0.19201374053955078 seconds
0.17501473426818848 seconds
0.17284369468688965 seconds
0.1848764419555664 seconds
0.17590904235839844 seconds
0.17427587509155273 seconds
0.18731951713562012 seconds
0.17453837394714355 seconds
0.17714762687683105 seconds
0.1740128993988037 seconds
0.1915454864501953 seconds
0.17928051948547363 seconds
0.17430710792541504 seconds
0.18480467796325684 seconds
0.17647480964660645 seconds
0.17576122283935547 seconds
0.1878221035003662 seconds
0.17657160758972168 seconds
0.17334485054016113 seconds
0.17669963836669922 seconds
0.19109487533569336 seconds
0.17407941818237305 seconds
0.1766042709350586 seconds
0.18825268745422363 seconds
0.17488574981689453 seconds
0.17344927787780762 seconds
0.18895816802978516 seconds
0.17899703979492188 seconds
0.1753556728363037 seconds
0.17246127128601074 seconds
0.18805241584777832 seconds
0.17441678047180176 seconds
0.17356252670288086 seconds
0.18775129318237305 seconds
0.1739797592163086 seconds
0.172896146774292 seconds
0.1848616600036621 seconds
0.1822490692138672 seconds
0.17553400993347168 seconds
0.17677903175354004 seconds
0.1917705535888672 seconds
0.18123841285705566 seconds
0.18160581588745117 seconds
0.1834266185760498 seconds
0.17922115325927734 seconds
0.1753990650177002 seconds
0.1834268569946289 seconds
0.17674827575683594 seconds
0.17362642288208008 seconds
0.17173004150390625 seconds
0.19097304344177246 seconds
0.18056488037109375 seconds
0.1750028133392334 seconds
0.19110727310180664 seconds
0.17861175537109375 seconds
0.17447876930236816 seconds
0.1851959228515625 seconds
0.17395663261413574 seconds
0.17651700973510742 seconds
0.17728114128112793 seconds
0.1947767734527588 seconds
0.17976045608520508 seconds
0.172804594039917 seconds
0.18486881256103516 seconds
0.17630314826965332 seconds
0.17476153373718262 seconds
0.183258056640625 seconds
0.18627715110778809 seconds
0.1734485626220703 seconds
0.1740589141845703 seconds
0.18745994567871094 seconds
0.17698979377746582 seconds
0.1786515712738037 seconds
0.18633031845092773 seconds
0.17990636825561523 seconds
0.17822694778442383 seconds
0.1844172477722168 seconds
0.7175488471984863 seconds
0.1732921600341797 seconds
0.1762387752532959 seconds
0.18701815605163574 seconds
0.1745772361755371 seconds
0.17531180381774902 seconds
0.19533610343933105 seconds
0.17388582229614258 seconds
0.17188429832458496 seconds
0.17479586601257324 seconds
0.189408540725708 seconds
0.18030333518981934 seconds
0.1758589744567871 seconds
0.18775629997253418 seconds
0.17656517028808594 seconds
0.17459344863891602 seconds
0.18744969367980957 seconds
0.17648577690124512 seconds
0.17314887046813965 seconds
0.17185640335083008 seconds
0.2061443328857422 seconds
0.17865395545959473 seconds
0.19686436653137207 seconds
0.18884825706481934 seconds
0.1756572723388672 seconds
0.1754899024963379 seconds
0.1881389617919922 seconds
0.17598366737365723 seconds
0.17215585708618164 seconds
0.17447400093078613 seconds
0.18889617919921875 seconds
0.17554306983947754 seconds
0.17519235610961914 seconds
0.18566274642944336 seconds
0.1736619472503662 seconds
0.1763627529144287 seconds
0.18824982643127441 seconds
0.177109956741333 seconds
0.17756938934326172 seconds
0.17619729042053223 seconds
0.1890575885772705 seconds
0.1741032600402832 seconds
0.17389965057373047 seconds
0.18621444702148438 seconds
0.17412829399108887 seconds
0.1806631088256836 seconds
0.18631672859191895 seconds
0.1749887466430664 seconds
0.17407560348510742 seconds
0.1769704818725586 seconds
0.1903223991394043 seconds
0.17482757568359375 seconds
0.17582297325134277 seconds
0.1907663345336914 seconds
0.1741178035736084 seconds
0.17580294609069824 seconds
0.18997788429260254 seconds
0.174635648727417 seconds
0.17728304862976074 seconds
0.1724696159362793 seconds
0.1867074966430664 seconds
0.1749589443206787 seconds
0.17326641082763672 seconds
0.18527865409851074 seconds
0.17441201210021973 seconds
0.1771707534790039 seconds
0.18640661239624023 seconds
0.177168607711792 seconds
0.17272710800170898 seconds
0.1751389503479004 seconds
0.20515131950378418 seconds
0.17430973052978516 seconds
0.17814016342163086 seconds
0.18548297882080078 seconds
0.17570757865905762 seconds
0.17458581924438477 seconds
0.18495750427246094 seconds
0.17829465866088867 seconds
0.1776731014251709 seconds
0.1725916862487793 seconds
0.19362616539001465 seconds
0.17225337028503418 seconds
0.1729590892791748 seconds
0.1850275993347168 seconds
0.19079923629760742 seconds
0.17447423934936523 seconds
0.18564677238464355 seconds
0.1756751537322998 seconds
0.1719684600830078 seconds
0.17416095733642578 seconds
0.19060969352722168 seconds
0.18360447883605957 seconds
0.17790961265563965 seconds
0.18685150146484375 seconds
0.1752479076385498 seconds
0.17405009269714355 seconds
0.1837003231048584 seconds
0.18318724632263184 seconds
0.1725451946258545 seconds
0.17487859725952148 seconds
0.18990111351013184 seconds
0.17731237411499023 seconds
0.18186140060424805 seconds
0.1953592300415039 seconds
0.17601633071899414 seconds
0.17601752281188965 seconds
0.18356013298034668 seconds
0.17943358421325684 seconds
0.17501020431518555 seconds
0.17243242263793945 seconds
0.18829703330993652 seconds
0.18013429641723633 seconds
0.17587971687316895 seconds
0.18781280517578125 seconds
0.17965269088745117 seconds
0.17246627807617188 seconds
0.18293190002441406 seconds
0.17468786239624023 seconds
0.17745661735534668 seconds
0.17592835426330566 seconds
0.19269084930419922 seconds
0.17423629760742188 seconds
0.17778301239013672 seconds
0.7021217346191406 seconds
0.17337322235107422 seconds
0.17131400108337402 seconds
0.18648219108581543 seconds
0.17406058311462402 seconds
0.1750471591949463 seconds
0.1738443374633789 seconds
0.18592333793640137 seconds
0.17773008346557617 seconds
0.17342782020568848 seconds
0.18439960479736328 seconds
0.18205475807189941 seconds
0.17211198806762695 seconds
0.18699979782104492 seconds
0.1796252727508545 seconds
0.1731257438659668 seconds
0.17533326148986816 seconds
0.19083142280578613 seconds
0.17496871948242188 seconds
0.17774176597595215 seconds
0.1861715316772461 seconds
0.17659497261047363 seconds
0.17162609100341797 seconds
0.18531322479248047 seconds
0.17617464065551758 seconds
0.1736612319946289 seconds
0.1771855354309082 seconds
0.1881711483001709 seconds
0.19701504707336426 seconds
0.17716765403747559 seconds
0.1893327236175537 seconds
0.17445588111877441 seconds
0.1723637580871582 seconds
0.18587327003479004 seconds
0.17679047584533691 seconds
0.17751836776733398 seconds
0.1871814727783203 seconds
0.18998503684997559 seconds
0.1801462173461914 seconds
0.17725515365600586 seconds
0.1852257251739502 seconds
0.17448997497558594 seconds
0.17206573486328125 seconds
0.19927430152893066 seconds
0.17619657516479492 seconds
0.17437314987182617 seconds
0.1730482578277588 seconds
0.18862366676330566 seconds
0.1747884750366211 seconds
0.17414593696594238 seconds
0.1931145191192627 seconds
0.17755556106567383 seconds
0.17672371864318848 seconds
0.1849687099456787 seconds
0.17634224891662598 seconds
0.17491555213928223 seconds
0.17424297332763672 seconds
0.1884455680847168 seconds
0.17995905876159668 seconds
0.17700576782226562 seconds
0.18601441383361816 seconds
0.1779475212097168 seconds
0.17320680618286133 seconds
0.1883249282836914 seconds
0.17480254173278809 seconds
0.17435169219970703 seconds
0.17265605926513672 seconds
0.1874239444732666 seconds
0.17679977416992188 seconds
0.1740856170654297 seconds
0.1859450340270996 seconds
0.1777486801147461 seconds
0.17465853691101074 seconds
0.18553900718688965 seconds
0.17443394660949707 seconds
0.17377066612243652 seconds
0.17452406883239746 seconds
0.19050312042236328 seconds
0.1754436492919922 seconds
0.17678165435791016 seconds
0.18668413162231445 seconds
0.17992043495178223 seconds
0.17513442039489746 seconds
0.18477582931518555 seconds
0.17500853538513184 seconds
0.17572712898254395 seconds
0.17329812049865723 seconds
0.1905956268310547 seconds
0.17805838584899902 seconds
0.17627644538879395 seconds
0.18518614768981934 seconds
0.17541241645812988 seconds
0.17706537246704102 seconds
0.18648505210876465 seconds
0.18027186393737793 seconds
0.1729593276977539 seconds
0.17579102516174316 seconds
0.18877792358398438 seconds
0.17712616920471191 seconds
0.17468619346618652 seconds
0.18950891494750977 seconds
0.18160748481750488 seconds
0.17213773727416992 seconds
0.18602800369262695 seconds
0.17739534378051758 seconds
0.17344284057617188 seconds
0.17227530479431152 seconds
0.1916642189025879 seconds
0.17832469940185547 seconds
0.18148422241210938 seconds
0.18524599075317383 seconds
0.1767575740814209 seconds
0.1906735897064209 seconds
0.18895745277404785 seconds
0.17525839805603027 seconds
0.17412328720092773 seconds
0.1726818084716797 seconds
0.19177794456481934 seconds
0.17873215675354004 seconds
0.17658066749572754 seconds
0.18618392944335938 seconds
0.1787855625152588 seconds
0.17284631729125977 seconds
0.1909317970275879 seconds
0.17478561401367188 seconds
0.17261743545532227 seconds
0.17168283462524414 seconds
0.18731355667114258 seconds
0.17545628547668457 seconds
0.18044614791870117 seconds
0.1859264373779297 seconds
0.1784806251525879 seconds
0.17594194412231445 seconds
0.18743491172790527 seconds
0.7159926891326904 seconds
0.17661643028259277 seconds
0.1720590591430664 seconds
0.183121919631958 seconds
0.17547178268432617 seconds
0.17722082138061523 seconds
0.19050216674804688 seconds
0.17717528343200684 seconds
0.17342233657836914 seconds
0.17340517044067383 seconds
0.18708443641662598 seconds
0.1771857738494873 seconds
0.17326140403747559 seconds
0.18972015380859375 seconds
0.1737520694732666 seconds
0.17468786239624023 seconds
0.18963074684143066 seconds
0.17664361000061035 seconds
0.17684340476989746 seconds
0.17714285850524902 seconds
0.1875746250152588 seconds
0.17977118492126465 seconds
0.1792449951171875 seconds
0.1927201747894287 seconds
0.17461133003234863 seconds
0.17298245429992676 seconds
0.1884763240814209 seconds
0.18742728233337402 seconds
0.1794140338897705 seconds
0.1742105484008789 seconds
0.19307255744934082 seconds
0.17531538009643555 seconds
0.1749420166015625 seconds
0.19027924537658691 seconds
0.1739039421081543 seconds
0.17594027519226074 seconds
0.18829774856567383 seconds
0.17954015731811523 seconds
0.17421650886535645 seconds
0.17470145225524902 seconds
0.19521307945251465 seconds
0.1744086742401123 seconds
0.17951560020446777 seconds
0.18639516830444336 seconds
0.1786487102508545 seconds
0.17346715927124023 seconds
0.18424415588378906 seconds
0.17351269721984863 seconds
0.175034761428833 seconds
0.17782926559448242 seconds
0.18870759010314941 seconds
0.17580342292785645 seconds
0.17486977577209473 seconds
0.18711256980895996 seconds
0.1802840232849121 seconds
0.178389310836792 seconds
0.187178373336792 seconds
0.18146443367004395 seconds
0.1731886863708496 seconds
0.17349576950073242 seconds
0.1912827491760254 seconds
0.17921948432922363 seconds
0.17652297019958496 seconds
0.18685388565063477 seconds
0.1732187271118164 seconds
0.1729733943939209 seconds
0.18516874313354492 seconds
0.17422246932983398 seconds
0.17214322090148926 seconds
0.17167329788208008 seconds
0.18976211547851562 seconds
0.1874985694885254 seconds
0.17747974395751953 seconds
0.18587040901184082 seconds
0.17753219604492188 seconds
0.1783161163330078 seconds
0.18395304679870605 seconds
0.1753697395324707 seconds
0.1762714385986328 seconds
0.17532587051391602 seconds
0.1942734718322754 seconds
0.17345547676086426 seconds
0.18059968948364258 seconds
0.19503426551818848 seconds
0.17920947074890137 seconds
0.17855548858642578 seconds
0.18235468864440918 seconds
0.17723822593688965 seconds
0.1771407127380371 seconds
0.17409014701843262 seconds
0.19048070907592773 seconds
0.17223501205444336 seconds
0.17224621772766113 seconds
0.1871480941772461 seconds
0.17615866661071777 seconds
0.17672204971313477 seconds
0.18369078636169434 seconds
0.17840838432312012 seconds
0.17377519607543945 seconds
0.17016196250915527 seconds
0.19026637077331543 seconds
0.17453932762145996 seconds
0.18279743194580078 seconds
0.18459200859069824 seconds
0.178788423538208 seconds
0.17902636528015137 seconds
0.18463921546936035 seconds
0.17523550987243652 seconds
0.17276525497436523 seconds
0.1709606647491455 seconds
0.1917712688446045 seconds
0.17354464530944824 seconds
0.17200279235839844 seconds
0.18377971649169922 seconds
0.17677640914916992 seconds
0.18283605575561523 seconds
0.18268132209777832 seconds
0.17661237716674805 seconds
0.1747291088104248 seconds
0.17167210578918457 seconds
0.18819308280944824 seconds
0.17456555366516113 seconds
0.17668390274047852 seconds
0.6996607780456543 seconds
0.1780867576599121 seconds
0.17310070991516113 seconds
0.18777918815612793 seconds
0.17670440673828125 seconds
0.17447257041931152 seconds
0.17270803451538086 seconds
0.18639421463012695 seconds
0.17207050323486328 seconds
0.17094039916992188 seconds
0.1880488395690918 seconds
0.1818084716796875 seconds
0.17241764068603516 seconds
0.19105195999145508 seconds
0.17511487007141113 seconds
0.18364334106445312 seconds
0.17676329612731934 seconds
0.19153952598571777 seconds
0.1755688190460205 seconds
0.17684483528137207 seconds
0.19500446319580078 seconds
0.17398595809936523 seconds
0.17174029350280762 seconds
0.18281316757202148 seconds
0.17692971229553223 seconds
0.1787886619567871 seconds
0.17304158210754395 seconds
0.19076132774353027 seconds
0.17441272735595703 seconds
0.1723008155822754 seconds
0.1851825714111328 seconds
0.17481541633605957 seconds
0.1804792881011963 seconds
0.18474435806274414 seconds
0.17551207542419434 seconds
0.17774510383605957 seconds
0.17376995086669922 seconds
0.18671679496765137 seconds
0.17566394805908203 seconds
0.17212152481079102 seconds
0.1819443702697754 seconds
0.17363452911376953 seconds
0.17221856117248535 seconds
0.18483853340148926 seconds
0.17289996147155762 seconds
0.17308902740478516 seconds
0.1751406192779541 seconds
0.1847395896911621 seconds
0.17542791366577148 seconds
0.17476248741149902 seconds
0.1828148365020752 seconds
0.17360353469848633 seconds
0.17141151428222656 seconds
0.18613505363464355 seconds
0.17952466011047363 seconds
0.17373085021972656 seconds
0.1766674518585205 seconds
0.18607497215270996 seconds
0.17433881759643555 seconds
0.1714925765991211 seconds
0.18648552894592285 seconds
0.17382168769836426 seconds
0.1752183437347412 seconds
0.18645572662353516 seconds
0.1935427188873291 seconds
0.18238067626953125 seconds
0.17277026176452637 seconds
0.18758511543273926 seconds
0.17673301696777344 seconds
0.1753830909729004 seconds
0.18603825569152832 seconds
0.1745753288269043 seconds
0.17852306365966797 seconds
0.18668127059936523 seconds
0.17333459854125977 seconds
0.17143559455871582 seconds
0.19040775299072266 seconds
0.19232749938964844 seconds
0.17899107933044434 seconds
0.1789391040802002 seconds
0.18955683708190918 seconds
0.1737217903137207 seconds
0.19006562232971191 seconds
0.1865825653076172 seconds
0.18152976036071777 seconds
0.17238593101501465 seconds
0.18219590187072754 seconds
0.18802285194396973 seconds
0.17762017250061035 seconds
0.17125749588012695 seconds
0.1838846206665039 seconds
0.17593836784362793 seconds
0.17903923988342285 seconds
0.18807578086853027 seconds
0.17547202110290527 seconds
0.17125487327575684 seconds
0.1704254150390625 seconds
0.18791651725769043 seconds
0.17205286026000977 seconds
0.18545293807983398 seconds
0.18709611892700195 seconds
0.17960286140441895 seconds
0.17611384391784668 seconds
0.18426942825317383 seconds
0.17605090141296387 seconds
0.1726686954498291 seconds
0.17231488227844238 seconds
0.18523406982421875 seconds
0.17695403099060059 seconds
0.17251324653625488 seconds
0.19225049018859863 seconds
0.1729297637939453 seconds
0.17081522941589355 seconds
0.1902003288269043 seconds
0.17467689514160156 seconds
0.1795952320098877 seconds
0.17476725578308105 seconds
0.19002056121826172 seconds
0.17376089096069336 seconds
0.17489886283874512 seconds
0.1816551685333252 seconds
0.1724567413330078 seconds
0.17168402671813965 seconds
0.1862339973449707 seconds
0.1759963035583496 seconds
0.17227816581726074 seconds
0.17058897018432617 seconds
0.1897296905517578 seconds
0.17511343955993652 seconds
0.17632150650024414 seconds
0.18230509757995605 seconds
0.171644926071167 seconds
0.18148040771484375 seconds
0.18934917449951172 seconds
0.7115039825439453 seconds
0.1701953411102295 seconds
0.17060327529907227 seconds
0.18555259704589844 seconds
0.17577505111694336 seconds
0.17697596549987793 seconds
0.18259739875793457 seconds
0.17058134078979492 seconds
0.17089629173278809 seconds
0.1691577434539795 seconds
0.19022321701049805 seconds
0.17641186714172363 seconds
0.16971516609191895 seconds
0.18584656715393066 seconds
0.17147397994995117 seconds
0.17082738876342773 seconds
0.18384861946105957 seconds
0.1737534999847412 seconds
0.17583155632019043 seconds
0.17249178886413574 seconds
0.18549585342407227 seconds
0.17160344123840332 seconds
0.1734774112701416 seconds
0.18649935722351074 seconds
0.1746993064880371 seconds
0.17968249320983887 seconds
0.18263578414916992 seconds
0.17610406875610352 seconds
0.17034912109375 seconds
0.1707301139831543 seconds
0.18692517280578613 seconds
0.172943115234375 seconds
0.1733860969543457 seconds
0.1850566864013672 seconds
0.17464065551757812 seconds
0.17208075523376465 seconds
0.1829986572265625 seconds
0.17236781120300293 seconds
0.17480182647705078 seconds
0.1745128631591797 seconds
0.18727540969848633 seconds
0.17379045486450195 seconds
0.17751288414001465 seconds
0.18857550621032715 seconds
0.17212915420532227 seconds
0.17093420028686523 seconds
0.18253183364868164 seconds
0.17531752586364746 seconds
0.17357778549194336 seconds
0.17258667945861816 seconds
0.19131731986999512 seconds
0.17429471015930176 seconds
0.17113375663757324 seconds
0.18454360961914062 seconds
0.17397856712341309 seconds
0.17303180694580078 seconds
0.18583893775939941 seconds
0.1731126308441162 seconds
0.17388463020324707 seconds
0.1707322597503662 seconds
0.18607687950134277 seconds
0.1727752685546875 seconds
0.1710827350616455 seconds
0.18956851959228516 seconds
0.1727743148803711 seconds
0.17734789848327637 seconds
0.18584418296813965 seconds
0.17224478721618652 seconds
0.1740562915802002 seconds
0.17301392555236816 seconds
0.1876680850982666 seconds
0.1752762794494629 seconds
0.16983389854431152 seconds
0.18312811851501465 seconds
0.17966580390930176 seconds
0.1772325038909912 seconds
0.18403124809265137 seconds
0.17972040176391602 seconds
0.17676973342895508 seconds
